Codigo_estudiante,Nota_Aritmetica,Nota_Algebra,Nota_Geometria_Plana,Nota_Trigonometria,Nota_Progresiones,Calificacion_Diagnostico,Criterio_Diagnostico,Calificacion_Calculo,Criterio_Calculo
STU0123,91.04,79.58,69.71,77.37,84.37,80.41,Bueno,79.13,Regular
STU0124,48.97,52.85,66.06,64.63,73.11,61.12,Bajo,60.78,Satisfactorio
STU0125,78.8,94.5,70.34,67.91,74.62,77.23,Bueno,80.68,Bueno
STU0126,100,52.8,78.21,81.09,53.57,73.13,Regular,69.72,Satisfactorio
STU0127,55.14,74.54,52.29,41.36,56.79,56.02,Bajo,54.66,Bajo
STU0128,61.51,58.69,86.71,89.77,96.98,78.73,Bueno,78.66,Regular
STU0129,71.49,69.04,80.73,71.09,58.97,70.26,Regular,71.01,Regular
STU0130,62.45,74.93,80.77,63.83,94.84,75.36,Bueno,75.85,Regular
STU0131,46.74,74.82,76.58,68.66,66.35,66.63,Regular,68.81,Satisfactorio
STU0132,71.03,76.33,70.29,69.44,70.03,71.42,Regular,75.64,Regular
STU0133,54.07,94.21,80.09,44.03,86.06,71.69,Regular,73.66,Regular
STU0134,77.1,76.8,78.88,92.42,89.08,82.86,Bueno,85.12,Bueno
STU0135,56.21,66.34,64.69,70.62,68.34,65.24,Regular,57.33,Bajo
STU0136,93.25,84.46,61.4,76.65,64.18,75.99,Bueno,76.24,Regular
STU0137,58.25,87.84,71.53,84.27,69.16,74.21,Regular,76.61,Regular
STU0138,65.17,51.59,93.24,54.68,75.07,67.95,Regular,71.59,Regular
STU0139,82.2,78.96,51.41,77.1,83.37,74.61,Regular,71.15,Regular
STU0140,51.54,80.52,47.99,65.99,70.06,63.22,Bajo,59.92,Bajo
STU0141,73.41,65.54,72.47,82.7,79.28,74.68,Regular,71.81,Regular
STU0142,89.61,90.64,70.76,38.09,94.58,76.74,Bueno,79.42,Regular
STU0143,45.89,67.75,72.6,68.51,75.72,66.09,Regular,71.26,Regular
STU0144,72.77,71.88,73.66,60.96,74.67,70.79,Regular,68.75,Satisfactorio
STU0145,73.9,67.4,66.65,76.48,47.22,66.33,Regular,70.87,Regular
STU0146,81.73,70.23,92.35,77.05,30.54,70.38,Regular,71,Regular
STU0147,51.45,53.56,45.99,59.39,75.83,57.24,Bajo,56.62,Bajo
STU0148,50.19,48.4,57.57,59.32,68.58,56.81,Bajo,55.76,Bajo
STU0149,77.83,93.92,68.45,68.34,62.28,74.16,Regular,77.9,Regular
STU0150,74.45,57.3,45.35,56.55,73.65,61.46,Bajo,63.09,Satisfactorio
STU0151,73.76,55.13,67.36,82.63,69.09,69.59,Regular,80.97,Bueno
STU0152,75.2,37.7,94.92,64.46,86.92,71.84,Regular,67.58,Satisfactorio
STU0153,59.8,60.42,70.31,26.4,71.29,57.64,Bajo,60.23,Satisfactorio
STU0154,73.48,50.15,73.46,64.38,58.8,64.05,Bajo,61.41,Satisfactorio
STU0155,74.4,94.63,51.1,54.42,84.85,71.88,Regular,67.53,Satisfactorio
STU0156,59.28,85.15,60.75,45.53,66.74,63.49,Bajo,63.44,Satisfactorio
STU0157,97.99,59.68,64.37,51.44,77.9,70.28,Regular,70.96,Regular
STU0158,77.11,100,65.23,71.64,62.84,75.36,Bueno,89.95,Bueno
STU0159,52.13,84.73,89.22,89.93,60.25,75.25,Bueno,74.33,Regular
STU0160,79.85,65.13,78.37,74.7,71.26,73.86,Regular,68.21,Satisfactorio
STU0161,55.38,32.51,53.33,60.9,70.19,54.46,Bajo,55.83,Bajo
STU0162,81.81,100,73.7,76.84,77.2,81.91,Bueno,71.54,Regular
STU0163,87.38,49.16,77.47,63.11,65.97,68.62,Regular,68.16,Satisfactorio
STU0164,57.69,45.32,87.1,59.58,42.45,58.43,Bajo,58.51,Bajo
STU0165,84.45,85.34,93.71,52.68,63.51,75.94,Bueno,79.91,Regular
STU0166,76.19,100,54.77,43.72,81.91,71.32,Regular,76.19,Regular
STU0167,82.33,90.76,57.84,64.15,65.54,72.12,Regular,69.61,Satisfactorio
STU0168,98.45,78.46,51.14,72.37,66.3,73.34,Regular,72.59,Regular
STU0169,66.32,78.92,66.49,68.55,84.8,73.02,Regular,69.19,Satisfactorio
STU0170,58.69,82.8,77,63.76,59.32,68.31,Regular,62.67,Satisfactorio
STU0171,56.66,81.38,84.81,55.81,46.86,65.1,Regular,66.65,Satisfactorio
STU0172,57.76,74.22,68.86,79.12,67.59,69.51,Regular,63.14,Satisfactorio
STU0173,68.84,71.56,65.2,50.24,62.74,63.72,Bajo,61.64,Satisfactorio
STU0174,75.12,69.06,72.28,81.64,55.51,70.72,Regular,65.75,Satisfactorio
STU0175,74.15,58.69,57.47,54.97,67.37,62.53,Bajo,65.28,Satisfactorio
STU0176,82.41,65.79,100,58.71,77.37,76.86,Bueno,85.86,Bueno
STU0177,70.2,44.61,45.89,48,69.86,55.71,Bajo,49.2,Insuficiente
STU0178,91.8,68.52,72.77,62.48,74.6,74.03,Regular,64.77,Satisfactorio
STU0179,66.03,55.17,100,84.63,97.2,80.61,Bueno,79.98,Regular
STU0180,100,53.45,70.1,77.73,64.86,73.23,Regular,73.31,Regular
STU0181,79.39,72.7,67.15,84.68,74.18,75.62,Bueno,76.71,Regular
STU0182,57.14,90.88,64.64,77.83,62.36,70.57,Regular,68.34,Satisfactorio
STU0183,53.94,83.77,67.29,53.44,57.3,63.15,Bajo,62.14,Satisfactorio
STU0184,77.24,46.44,90.59,65.04,61.23,68.11,Regular,69.95,Satisfactorio
STU0185,66.65,55.16,36.82,58.3,62.82,55.95,Bajo,61.15,Satisfactorio
STU0186,80.71,84.11,93,89.96,75.39,84.63,Bueno,74.86,Regular
STU0187,77.1,55.26,48.64,52.05,100,66.61,Regular,64.77,Satisfactorio
STU0188,68.91,66.63,66,83.41,59.26,68.84,Regular,69.91,Satisfactorio
STU0189,57.3,78.25,63.56,83.39,63.75,69.25,Regular,64.66,Satisfactorio
STU0190,47.28,55.47,78.83,97.44,69.05,69.61,Regular,78.27,Regular
STU0191,63.3,71.58,46.03,63.85,75.94,64.14,Bajo,60.96,Satisfactorio
STU0192,82.85,49.99,76.93,80.68,73.95,72.88,Regular,72.67,Regular
STU0193,73.21,60.98,100,100,89.26,84.69,Bueno,87.47,Bueno
STU0194,51.31,74.8,49.55,60.74,33.6,54,Bajo,51.04,Bajo
STU0195,72.6,46.11,72.85,46.97,34.2,54.55,Bajo,45.31,Insuficiente
STU0196,75.78,76.61,60.07,41.8,62.56,63.36,Bajo,61.22,Satisfactorio
STU0197,56.74,69.71,76.39,80.69,86.46,74,Regular,79.15,Regular
STU0198,72.31,78.29,70.29,41.75,46.52,61.83,Bajo,60.15,Satisfactorio
STU0199,70.87,73.36,60.38,64.42,24.89,58.78,Bajo,54.55,Bajo
STU0200,52.86,90.46,77.32,76.56,78.57,75.15,Bueno,79.78,Regular
STU0201,75.37,71.88,97.07,72.78,73.65,78.15,Bueno,76.5,Regular
STU0202,78.41,63.56,67.14,76.38,53.65,67.83,Regular,65.28,Satisfactorio
STU0203,86.25,71.83,80.8,73.33,55.22,73.49,Regular,74.23,Regular
STU0204,85.81,78.15,50.6,89.18,55.45,71.84,Regular,75.69,Regular
STU0205,49.33,70.73,55.65,55.72,71.66,60.62,Bajo,72.53,Regular
STU0206,55.93,70.61,77.09,59.85,60.61,64.82,Bajo,68.95,Satisfactorio
STU0207,77.73,59.47,92.26,58.41,77.41,73.06,Regular,78.86,Regular
STU0208,77.71,60.06,75.33,82.45,27.18,64.55,Bajo,62.02,Satisfactorio
STU0209,77.73,48.96,65.3,83.51,57.15,66.53,Regular,61.4,Satisfactorio
STU0210,100,96.24,69.99,76.77,53.11,79.22,Bueno,79.53,Regular
STU0211,78.56,51.34,51.24,87.75,66.15,67.01,Regular,67.54,Satisfactorio
STU0212,87.03,59.61,79.07,52.33,61.93,67.99,Regular,62.6,Satisfactorio
STU0213,84.31,59.22,83.23,95.01,81.97,80.75,Bueno,79.87,Regular
STU0214,79.77,83.42,63.22,92.85,42.11,72.27,Regular,74.27,Regular
STU0215,65.27,65.58,62.95,81.03,70.68,69.1,Regular,70.9,Regular
STU0216,81.38,88.72,73.99,96.73,78.38,83.84,Bueno,86.36,Bueno
STU0217,58.41,59.9,63.45,45.15,97.85,64.95,Bajo,66.41,Satisfactorio
STU0218,66.45,74.18,69.01,62.13,62.77,66.91,Regular,64.37,Satisfactorio
STU0219,62.72,57.47,100,58.97,74.87,70.81,Regular,68.24,Satisfactorio
STU0220,71.23,100,66.29,80.82,42.94,72.26,Regular,66.26,Satisfactorio
STU0221,100,52.19,64.62,54.25,34.12,61.04,Bajo,69.96,Satisfactorio
STU0222,41.99,74.65,60.29,81.36,82.67,68.19,Regular,68.26,Satisfactorio
STU0223,80.29,79.51,81.16,90.56,69.92,80.29,Bueno,79.16,Regular
STU0224,45.81,76.21,67.28,80.43,87.68,71.48,Regular,66.84,Satisfactorio
STU0225,62.92,67.22,60.26,74.26,49.4,62.81,Bajo,77.49,Regular
STU0226,86.33,68.05,89.82,55.18,77.8,75.44,Bueno,70.07,
STU0227,70.96,70.66,91.29,57.3,98.03,77.65,Bueno,75.5,Regular
STU0228,53.83,67.79,60.99,88.74,76.3,69.53,Regular,71.61,Regular
STU0229,59.27,84.46,42,81.69,74.15,68.31,Regular,71.32,Regular
STU0230,80.19,100,85.11,69.41,70.13,80.97,Bueno,85.76,Bueno
STU0231,59.04,61.64,59.73,63.73,46.44,58.12,Bajo,67.15,Satisfactorio
STU0232,73.25,49.45,81.86,39.61,90.33,66.9,Regular,69.43,Satisfactorio
STU0233,70.68,68.68,40.45,53.94,60.84,58.92,Bajo,53.64,Bajo
STU0234,60.23,100,83.39,98.67,77.57,83.97,Bueno,82.69,Bueno
STU0235,100,57.94,51.83,50.79,46.55,61.42,Bajo,62.96,Satisfactorio
STU0236,79.51,94.59,80.96,72.84,52.31,76.04,Bueno,86.38,Bueno
STU0237,39.62,95.17,70.21,85.11,91.53,76.33,Bueno,69.34,Satisfactorio
STU0238,72.8,61.7,55.69,51.18,64.79,61.23,Bajo,67.24,Satisfactorio
STU0239,60.07,78.53,63.89,72.77,91.8,73.41,Regular,74.31,Regular
STU0240,82.79,94.43,80.29,84.07,68.83,82.08,Bueno,86.27,Bueno
STU0241,58.11,64.31,71.59,70.19,42.37,61.31,Bajo,60.8,Satisfactorio
STU0242,68.28,66.95,78.77,100,83.38,79.48,Bueno,75.26,Regular
STU0243,77.57,61.27,99.65,44.97,61.15,68.92,Regular,72.68,Regular
STU0244,82.99,54.78,46.54,85.88,80.48,70.13,Regular,73.41,Regular
STU0245,52,60.26,94.26,67.41,70.38,68.86,Regular,73.72,Regular
STU0246,64.98,51.64,71.57,81.58,46.85,63.32,Bajo,63.26,Satisfactorio
STU0247,62.88,70.51,56.52,76.62,72.46,67.8,Regular,64.8,Satisfactorio
STU0248,60.2,58.45,50.05,59,100,65.54,Regular,57.75,Bajo
STU0249,96.48,73.51,67.16,73.43,77.39,77.59,Bueno,81.69,Bueno
STU0250,76.07,46.66,83.82,42.13,69.14,63.56,Bajo,65.68,Satisfactorio
STU0251,51.09,74.96,68.09,79.05,86.13,71.86,Regular,67.04,Satisfactorio
STU0252,83.77,82.5,92.67,74.47,73.16,81.31,Bueno,78.62,Regular
STU0253,100,40.09,48.23,79.58,73.14,68.21,Regular,65.87,Satisfactorio
STU0254,85.49,75.61,69.82,85.87,53.63,74.08,Regular,66.67,Satisfactorio
STU0255,47.21,88.42,51.21,75.51,73.51,67.17,Regular,63.08,Satisfactorio
STU0256,62.74,51.86,75.45,72.22,85.53,69.56,Regular,63.89,Satisfactorio
STU0257,89,95.09,83.3,56.78,57.46,76.33,Bueno,74.26,Regular
STU0258,59.38,76.29,63.69,59.32,91.37,70.01,Regular,66.32,Satisfactorio
STU0259,76.66,59.42,30.94,87.8,68.62,64.69,Bajo,56.55,Bajo
STU0260,81.62,69.16,72.98,91.55,56.68,74.4,Regular,84.51,Bueno
STU0261,56.1,78.37,76.55,66.43,84.96,72.48,Regular,78.74,Regular
STU0262,69.11,71.14,76.06,70.69,65.7,70.54,Regular,66.64,Satisfactorio
STU0263,21.38,78.08,88.54,56.43,81.39,65.16,Regular,66.53,Satisfactorio
STU0264,54.63,56.19,53.93,87.59,65.62,63.59,Bajo,65.68,Satisfactorio
STU0265,66.21,72.54,80.2,79.98,69.1,73.61,Regular,79.56,Regular
STU0266,51.28,48.79,87.89,99.12,77.4,72.9,Regular,68.8,Satisfactorio
STU0267,94.49,68.33,43.32,56.83,74.36,67.47,Regular,72.93,Regular
STU0268,48.55,56.44,74.79,64.33,40.07,56.84,Bajo,54.1,Bajo
STU0269,63.4,58.97,62.44,73.47,53.18,62.29,Bajo,55.61,Bajo
STU0270,71.96,88.54,68.78,79.7,83.94,78.58,Bueno,82.2,Bueno
STU0271,91.62,86.37,75.22,66.76,68.02,77.6,Bueno,84.05,Bueno
STU0272,48.46,79.14,62.69,56.91,62.14,61.87,Bajo,74.81,Regular
STU0273,87.45,53.62,59.86,83.22,49.62,66.75,Regular,60.76,Satisfactorio
STU0274,70.15,65.25,70.51,80.82,53.8,68.11,Regular,71.6,Regular
STU0275,55.28,88.2,53.69,56.26,39.67,58.62,Bajo,56.57,Bajo
STU0276,76.93,72.13,53.71,90.33,68.48,72.32,Regular,76.23,Regular
STU0277,72.99,100,80.19,87.55,61.02,80.35,Bueno,73,Regular
STU0278,61,75.9,52.77,72.01,55.5,63.44,Bajo,57.12,Bajo
STU0279,71.05,72.88,79.99,71.19,68.98,72.82,Regular,68.94,Satisfactorio
STU0280,64.22,65.36,76.94,78.31,75.46,72.06,Regular,72.45,Regular
STU0281,71.7,72,44.11,57.07,100,68.98,Regular,65.77,Satisfactorio
STU0282,79.93,67.71,59.84,70.45,47.32,65.05,Regular,68.35,Satisfactorio
STU0283,93.79,80.62,87.91,37.71,87.39,77.48,Bueno,82.62,Bueno
STU0284,51.43,84.35,55.28,83.15,84.6,71.76,Regular,74.76,Regular
STU0285,100,58.21,63.03,46.58,58.31,65.23,Regular,73.32,Regular
STU0286,40.72,50.03,76.93,92.55,73.05,66.66,Regular,68.74,Satisfactorio
STU0287,67.72,42.46,81.75,65.05,63.14,64.02,Bajo,57.94,Bajo
STU0288,78.82,77.62,66.23,66.82,72.79,72.46,Regular,79.27,Regular
STU0289,74.21,53.45,61.04,60.58,92.64,68.38,Regular,65.36,Satisfactorio
STU0290,60.66,37.71,91.34,65.68,79.08,66.89,Regular,71.45,Regular
STU0291,66.88,75.83,96.08,91.28,77.63,81.54,Bueno,89.41,Bueno
STU0292,62.6,100,84.68,32.68,63.55,68.7,Regular,70.99,Regular
STU0293,61.16,69.91,71.28,89.15,47.74,67.85,Regular,60.37,Satisfactorio
STU0294,82.74,82.58,57.88,75.07,66.87,73.03,Regular,68.44,Satisfactorio
STU0295,75.36,71.23,57.54,51.89,88.1,68.82,Regular,75.44,Regular
STU0296,59.61,68.52,77.84,53.87,47.09,61.39,Bajo,60.54,Satisfactorio
STU0297,83.49,83.79,76.28,95.15,54.17,78.58,Bueno,78.97,Regular
STU0298,74.61,65.65,91.02,55.82,71.89,71.8,Regular,75.59,Regular
STU0299,82.19,74.01,79.76,52.7,55.23,68.78,Regular,72.26,Regular
STU0300,79.44,74.83,47.45,87.06,58.11,69.38,Regular,70.77,Regular
STU0301,57.57,59.98,85.78,75.08,63.65,68.41,Regular,67.37,Satisfactorio
STU0302,61.6,84.88,55.03,55.93,49.52,61.39,Bajo,59.83,Bajo
STU0303,81.21,67.38,64.24,73.25,55.39,68.29,Regular,72.58,Regular
STU0304,79.16,58.66,73.75,54.61,80.55,69.35,Regular,72.11,Regular
STU0305,69.69,78.05,99.94,86.51,50.39,76.92,Bueno,75.63,Regular
STU0306,71.76,56.52,100,85.92,46.03,72.05,Regular,77.46,Regular
STU0307,89.16,70.42,79.1,77.98,60.55,75.44,Bueno,74.8,Regular
STU0308,61.13,69.86,67.25,75.42,80.98,70.93,Regular,66.67,Satisfactorio
STU0309,78.21,86.29,78.02,96.42,67.05,81.2,Bueno,77.4,Regular
STU0310,66.97,77.12,83.31,70,63.03,72.09,Regular,67.19,Satisfactorio
STU0311,66.73,69.62,65.19,52.27,70.67,64.9,Bajo,63.53,Satisfactorio
STU0312,86.48,82.27,96.93,76.74,43.81,77.25,Bueno,83.41,Bueno
STU0313,82.38,90.85,73.45,100,77.42,84.82,Bueno,80.79,Bueno
STU0314,82.2,78.37,77.47,54.78,75.75,73.71,Regular,74.66,Regular
STU0315,89.58,70.16,79.99,64.58,63.86,73.63,Regular,70.35,Regular
STU0316,70.32,50.32,76.32,76.25,85.09,71.66,Regular,70.36,Regular
STU0317,80.23,54.02,82.58,69.19,53.09,67.82,Regular,60.27,Satisfactorio
STU0318,65.35,65.42,60.74,55.27,86.92,66.74,Regular,65.64,Satisfactorio
STU0319,74.86,60.86,61.63,86.83,72.32,71.3,Regular,70.33,Regular
STU0320,68.05,67.2,53.5,100,64.95,70.74,Regular,73.44,Regular
STU0321,71.45,70.85,76.59,72.94,69.7,72.31,Regular,73.42,Regular
